Name,F_N_Lampranthus,
638,

F_ItemMove,True,188,True|カーテンライン|Line|1|False|False|4|True|-8.75#4|False|0|0#0|0%True%0&0%%90%70~4~Default%0.1%0~4~Default#16%True%2.5&0%%90%70~4~Default%0.1%0~4~Default#16%True%5&0%%90%70~4~Default%0.1%0~4~Default#16%True%7.5&0%%90%70~4~Default%0.1%0~4~Default#16%True%10&0%%90%70~4~Default%0.1%0~4~Default#16%True%12.5&0%%90%70~4~Default%0.1%0~4~Default#16%True%15&0%%90%70~4~Default%0.1%0~4~Default#16%True%17.5&0%%90%70~4~Default%0.1%0~4~Default|,
F_ItemMove,True,190,True|カーテンライン|Line|1|False|False|4|True|-8.75#4|False|0|0#0|0%True%0&0%%90%70~4~Default%0.1%0~4~Default#16%True%2.5&0%%90%70~4~Default%0.1%0~4~Default#16%True%5&0%%90%70~4~Default%0.1%0~4~Default#16%True%7.5&0%%90%70~4~Default%0.1%0~4~Default#16%True%10&0%%90%70~4~Default%0.1%0~4~Default#16%True%12.5&0%%90%70~4~Default%0.1%0~4~Default#16%True%15&0%%90%70~4~Default%0.1%0~4~Default#16%True%17.5&0%%90%70~4~Default%0.1%0~4~Default|,
F_Label,True,192,Out|,
F_LoopDelay,True,192,"0|31|4|F_ItemMove(True##Line#1#False#False#4#True#0%0#False#0#0%0#0&True&-7~0&&-45&&0.15&0""4""Default%16&True&-5~0&&-45&&0.15&0""4""Default%16&True&5~0&&45&&0.15&0""4""Default%16&True&7~0&&45&&0.15&0""4""Default#<<<<<<<<<<<<<<<<<<<>20>20>~1~1~&20%True",
F_ItemMove,True,192,"False|仲良しノーツ|SlideNote|1|False|False|0.25|True|-5#10|True|15|0#4|0%True%-15&0%15""0~0.25~Linear%45%-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic%1%#0%True%-12&0%18""0~0.25~Linear%-45%45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic%1%#0%True%-18&0%12""0~0.25~Linear%-45%45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic&45~2~OutCubic&-45~2~OutCubic%1%|>>>>>>>>>>>>>>>>>>>""20""20""&1&1&%12#True",
F_LoopDelay,True,208,"0|15|4|F_ItemMove(False#両壁ライン#Line#1#False#False#4#False#0%4#False#0#0%0#0&True&-11~0&-7>0""4""Default&90&&0.6&0""4""Default%0&True&11~0&7>0""4""Default&90&&0.6&0""4""Default#",
F_CameraShake,True,208,False|15|4|Vertical|0.2|4|OutQuad|100|True,
F_Arc,True,208,True|1||0|6%0%Detail%False%False%0%8%-70&0&4#4%4%JudgeOnly%False%False%8%3.2%-40&-3&0#0%2%Detail%False%False%16%4%0&-4&0#0%0%Detail%True%False%8%2.666667%70&0&2#3%2.666667%Detail%False%False%0%8%-40&-6&0,
F_General,True,208,P_JumpDrop(20&20#True|0%_None%-2%4%0%0#2%Hold%-5%2%0%0#2%Hold%2%2%0%0#5.333333%_None%0%2%0%0#5.333333%_None%-2%2%0%0#8%Hold%-4%2%0%0#0%_None%-4%2%0%0#2%Normal%2%2%0%0#2%Normal%-2%2%0%0#2%Normal%-4%2%0%0#0%Normal%4%2%0%0#5.333333%Slide%-2%2%0%0#0%Slide%2%2%0%0#5.333333%Slide%-4.5%2%0%0#0%Slide%4.5%2%0%0#8%Hold%-7%4%0%0#0%Hold%7%4%0%0|True|1,
F_LoopDelay,True,216,0|1|4|F_ContinuousNotes(True#1#7#1#Slide#16#2%7#OutQuad#4##0,
F_LoopDelay,True,218,0|1|4|F_ContinuousNotes(False#1#7#1#Slide#16#2%7#OutQuad#4##0,
F_ItemMove,True,220,"False|ラインエフェクト|Line|1|False|False|2|True|0#4|False|0|0#0|0%True%-3&0%%90%110~4~Default%0.3%0~4~Default#0%True%3&0%%90%70~4~Default%0.3%0~4~Default#5.333333%True%-5&0%%90%70~4~Default%0.3%0~4~Default#0%True%5&0%%90%110~4~Default%0.3%0~4~Default#5.333333%True%-7&0%%90%110~4~Default%0.3%0~4~Default#0%True%7&0%%90%70~4~Default%0.3%0~4~Default#8%True%-7&0%13""0~2~Default%90%%0.5%0~2~Default#0%True%7&0%-13""0~2~Default%90%%0.5%0~2~Default|",
F_CameraMove,True,224,False|True|True|0%True%0.5&-0.5&0%True%0&0&6%False%Default%0.5%Relative,
F_ItemMove,True,224,"False||Line|1|False|False|0.5|True|0#0|False|0|0#0|0%True%0&0%0""2~0.5~Default%0%6~0.5~Default%0.1%0~0.6666667~None&0~2~Default#0%True%0&2%0""4~0.5~Default%0%-6~0.5~Default%0.1%0~0.6666667~None&0~2~Default#0%True%0&4%0""6~0.5~Default%0%6~0.5~Default%0.1%0~0.6666667~None&0~2~Default#0%True%0&6%0""8~0.5~Default%0%-6~0.5~Default%0.1%0~0.6666667~None&0~2~Default#0%True%0&8%0""10~0.5~Default%0%6~0.5~Default%0.1%0~0.6666667~None&0~2~Default#0%True%0&10%0""12~0.5~Default%0%-6~0.5~Default%0.1%0~0.6666667~None&0~2~Default|>>>>>>>>>>>>>>>>>>>""20""20""&1&1&%20#True",
F_Circle,False,224,False|0#4|0%0&0%3&14&Default&0.5%0.3&0&Default&0.5%0.2&0.1&Default&0.5#0%0&0%1&10&Default&0.5%0.1&0&Default&0.5%0.1&0&Default&0.5#0%0&0%2&4&Default&0.6666667%0.3&0&Default&0.6666667%0.1&0&Default&0.6666667#0%0&0%5&16&Default&0.6666667%0.1&0&Default&0.6666667%0.1&0&Default&0.6666667,
F_General,True,224,#True|0%Hold%6%0.5%0%0|False|1,
F_Result,True,236,,
