Name,F_H_Lyrith,
1077,False,

F_Generic2D,True,336,1|False||False|0%Normal%-5%0%2#0%Hold%0%0%0.666#4%Normal%-5%0%2#8%Normal%-3%0%2#8%Flick%4%0%2#4%Normal%5.5%0%2#8%Normal%4%0%2#8%Flick%-4%0%2#4%Normal%-4%0%2#8%Normal%4%0%2#8%Flick%-4%0%2#8%_None%-4%0%2#0%Normal%2%0%2#16%Normal%-2%0%2#16%Normal%5%0%2#16%Normal%-5%0%2#16%Normal%3.5%0%2#16%Normal%-3.5%0%2#16%Normal%2%0%2#0%Normal%5.5%0%2#8%Normal%2%0%2#0%Normal%5.5%0%2#8%Normal%2%0%2#0%Normal%5.5%0%2#4%_None%5.5%0%2#0%Normal%-5%0%2#0%Flick%-1%0%2#6%Normal%1%0%2#0%Flick%-3%0%2#6%Normal%-1%0%2#0%Flick%3%0%2#6%_None%3%0%2#12%_None%0%0%2#24%Hold%-4%0%4#0%Normal%4%0%2#8%Normal%1%0%2#4%Normal%-4%0%2#16%Normal%-1%0%2#8%Normal%4%0%2#16%Normal%1%0%2#8%Hold%5%0%16#8%_None%5%0%16#0%Normal%-5%0%16#8%Normal%-2%0%16#8%Normal%-5%0%16#8%Slide%-5%0%16#8%Normal%-1%0%16#16%Normal%-4%0%16#8%Normal%0%0%16#16%Normal%4%0%16#8%Normal%0%0%16#16%Normal%-5%0%16#8%Normal%3.5%0%16#16%Normal%0%0%16#8%Normal%1%0%16#16%Normal%-3%0%16#8%Normal%0%0%16#16%Normal%4%0%16#8%Normal%1%0%16#16%Normal%-1%0%16#8%Normal%3%0%16#16%Normal%0%0%16#16%_None%0%0%16#0%Normal%0%0%16#16%Normal%-3%0%16#16%Normal%5%0%16#16%Normal%-1%0%16#16%Normal%6%0%16#16%Normal%0%0%16#16%Normal%3%0%16#16%Normal%-6%0%16#16%Normal%0%0%16#16%Normal%1%0%16#16%Normal%-3%0%16#16%Normal%2%0%16#16%Normal%-4%0%16#16%Normal%0%0%16#16%Normal%-1%0%16#16%Normal%1%0%16#16%Normal%5%0%16#16%_None%1%0%16#0%Normal%-6%0%16#32%Normal%1%0%16#32%Normal%-3%0%16#16%Normal%3%0%16#16%Normal%0%0%16#16%Normal%5%0%16#16%Normal%0%0%16#16%Normal%-2%0%16#16%Normal%4%0%16#16%Normal%0%0%16#16%Normal%3%0%16#16%Normal%-5%0%16#16%Normal%0%0%16#16%Normal%-5%0%16#16%Normal%3%0%16#16%Normal%0%0%16#16%Normal%4%0%16#16%_None%0%0%16#0%Flick%-1%0%16#4%Hold%4%0%4#4%Flick%-2%0%16#4%Hold%3%0%4#4%Flick%-2%0%16#4%Flick%-5%0%16#0%Normal%4%0%16#8%Normal%0%0%16#8%Flick%-4%0%16#0%Normal%5%0%16#4%Flick%-3%0%16#0%Normal%1%0%16#4%Hold%-5%0%0.6666667#0%Hold%5%0%0.6666667|False,,
F_Dimension,True,376,Move2DTo3D|3|OutQuad|0|,,
F_Generic2D,True,380,1|False||False|0%Slide%4%0%0#16%Slide%6%0%0#16%Slide%4%0%0#16%Slide%6%0%0#16%Slide%4%0%0#16%Slide%6%0%0#16%Slide%4%0%0#16%Slide%6%0%0#16%Slide%5%0%0|False,,
F_Generic2D,True,380,1|False||False|0%Slide%4%0%0#16%Slide%6%0%0#16%Slide%4%0%0#16%Slide%6%0%0#16%Slide%4%0%0#16%Slide%6%0%0#16%Slide%4%0%0#16%Slide%6%0%0#16%Slide%5%0%0|True,,
F_Label,True,0,|,,
F_LineDrop,True,382,25|4|True|270|False|1|3|False,,
F_Arc,True,380,"False|(-5.00, 0.00, 0.00)%Auto%False%False%0%8#(-5.00, 0.00, 8.00)%Auto%False%False%0%8#(-5.00, 0.00, 8.00)%Auto%False%False%0%8#(-5.00, 0.00, 8.00)%Auto%False%False%0%8|False",,
F_Arc,True,380,"False|(-5.00, 0.00, 0.00)%Auto%False%False%0%8#(-5.00, 0.00, 8.00)%Auto%False%False%0%8#(-5.00, 0.00, 8.00)%Auto%False%False%0%8#(-5.00, 0.00, 8.00)%Auto%False%False%0%8|True",,
F_Sky,True,382,"True%0%(0.00, 0.00)#False%8%(-4.00, 0.00)#False%8%(0.00, 0.00)#False%8%(4.00, 0.00)#False%8%(-4.00, 4.00)#False%0%(4.00, 4.00)#True%4%(4.00, 4.00)#False%0%(2.00, 0.00)#False%0%(4.00, 4.00)#False%8%(2.00, 0.00)#False%0%(6.00, 0.00)#True%8%(6.00, 0.00)#False%4%(-2.00, 0.00)#False%0%(-4.00, 4.00)#False%8%(-2.00, 0.00)#False%0%(-6.00, 0.00)#True%8%(-6.00, 0.00)#False%4%(0.00, 0.00)#False%0%(4.00, 4.00)#False%8%(0.00, 0.00)|False",,
F_Arc,True,386,"False|(0.00, 4.00, 0.00)%Linear%False%False%0%5.333333#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0|False",,
F_Arc,True,388,"False|(0.00, 4.00, 0.00)%Linear%False%False%0%5.333333#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0|True",,
F_Arc,True,390,"False|(0.00, 4.00, 0.00)%Linear%False%False%0%5.333333#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0|False",,
F_Arc,True,390,"False|(0.00, 4.00, 0.00)%Linear%False%False%0%5.333333#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0#(-4.00, 0.00, 16.00)%Linear%True%False%0%0|True",,
F_Sky,True,392,"False%0%(0.00, 0.00)#False%0%(-4.00, 4.00)#True%4%(0.00, 0.00)#False%0%(-6.00, 0.00)#False%8%(-2.00, 0.00)#False%8%(4.00, 4.00)#False%0%(0.00, 4.00)#True%4%(0.00, 0.00)#False%0%(-6.00, 0.00)#False%8%(0.00, 0.00)#True%8%(-4.00, 4.00)#False%0%(6.00, 0.00)#False%8%(4.00, 4.00)#True%8%(0.00, 0.00)#False%0%(6.00, 0.00)#False%8%(0.00, 4.00)#True%8%(-4.00, 4.00)#True%4%(0.00, 0.00)#True%4%(0.00, 0.00)#False%0%(-4.00, 4.00)#False%4%(-1.33, 4.00)#False%4%(1.33, 4.00)#False%4%(4.00, 4.00)#True%4%(4.00, 4.00)#False%0%(-6.00, 0.00)#False%0%(-2.00, 0.00)#False%8%(-2.00, 0.00)#False%0%(2.00, 0.00)#False%8%(2.00, 0.00)#False%0%(6.00, 0.00)#False%8%(-2.00, 0.00)#False%0%(2.00, 0.00)#False%8%(-6.00, 0.00)|False",,
F_Arc,True,392,"False|(0.00, 0.00, 0.00)%Linear%False%False%0%4#(4.00, 4.00, 16.00)%Linear%True%False%0%0#(4.00, 4.00, 5.33)%Linear%True%False%0%0|False",,
F_Arc,True,394,"False|(4.00, 4.00, 0.00)%Linear%False%False%0%4#(0.00, 0.00, 16.00)%Linear%True%False%0%0#(0.00, 0.00, 5.33)%Linear%True%False%0%0|False",,
F_Arc,True,396,"False|(-4.00, 4.00, 0.00)%Linear%False%False%0%5.333333#(0.00, 0.00, 16.00)%Linear%True%False%0%0#(0.00, 0.00, 8.00)%Linear%True%False%0%0|False",,
F_Arc,True,397,"False|(0.00, 0.00, 0.00)%Linear%False%False%0%5.333333#(-4.00, 4.00, 16.00)%Linear%True%False%0%0#(-4.00, 4.00, 8.00)%Linear%True%False%0%0|False",,
F_Arc,True,398,"False|(4.00, 0.00, 0.00)%Auto%False%False%0%8#(7.00, 0.00, 16.00)%Auto%True%False%0%16#(8.00, 0.00, 16.00)%Auto%False%False%0%8#(7.00, 0.00, 16.00)%Auto%True%False%0%8#(4.00, 0.00, 16.00)%Auto%False%False%0%8#(1.00, 0.00, 16.00)%Auto%True%False%0%0#(0.00, 0.00, 16.00)%Auto%False%False%0%8#(1.00, 0.00, 16.00)%Auto%True%False%0%0#(4.00, 0.00, 16.00)%Auto%True%False%0%0|False",,
F_Arc,True,398,"False|(-4.00, 4.00, 0.00)%Linear%False%False%0%5.333333#(0.00, 0.00, 16.00)%Linear%True%False%0%0#(0.00, 0.00, 8.00)%Linear%True%False%0%0|False",,
F_Arc,True,399,"False|(0.00, 0.00, 0.00)%Linear%False%False%0%5.333333#(-4.00, 4.00, 16.00)%Linear%True%False%0%0#(-4.00, 4.00, 8.00)%Linear%True%False%0%0|False",,
F_Lyrith_FinalArc,True,406,15|False,,
F_Sky,True,423,"False%0%(4.00, 4.00)#False%16%(0.00, 3.00)#False%16%(2.00, 2.00)#False%16%(-2.00, 1.00)|False",,
F_Result,True,428,,,
